StandingFoot;LiftedThreshold;0.03;StandingThreshold;0.1;SamplingRate;60;

Task;Timestamp;SecSinceStart;PlayerX;PlayerY;PlayerZ;LocomotionOffX;LocomotionOffY;LocomotionOffZ;PlayerRotX;PlayerRotY;PlayerRotZ;HeadPosX;HeadPosY;HeadPosZ;HeadRotX;HeadRotY;HeadRotZ;PlayerHorSpeed;LHandPosX;LHandPosY;LHandPosZ;LHandRotX;LHandRotY;LHandRotZ;RHandPosX;RHandPosY;RHandPosZ;RHandRotX;RHandRotY;RHandRotZ;LLegPosX;LLegPosY;LLegPosZ;LLegRotX;LLegRotY;LLegRotZ;LLHorSpeed;RLegPosX;RLegPosY;RLegPosZ;RLegRotX;RLegRotY;RLegRotZ;RLHorSpeed;HipPosX;HipPosY;HipPosZ;HipRotX;HipRotY;HipRotZ;HipHorSpeed;DirectionRotX;DirectionRotY;DirectionRotZ;AllTrackersWorking;TrackersNotWorking;RightLifted;RightStanding;LeftLifted;LeftStanding;StandingLeadingFoot;LiftedLeadingFoot;GWAngle;LocomotionSpeed;EWMA_Right;EWMA_Left
Custom;2023/03/06_13:44:32.609;0.02056479;-1.805729;0.8190347;-1.844917;0;-5.960464E-08;0;0;0;0;-1.805727;1.278075;-1.844908;313.4553;154.9485;358.5321;-0.00271222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.04289126;-1.805707;0.8190347;-1.844803;0;-5.960464E-08;0;0;0;0;-1.805707;1.278069;-1.844803;313.4636;154.9471;358.5181;-0.009024225;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.06505847;-1.805636;0.8190165;-1.844804;0;-5.960464E-08;0;0;0;0;-1.805636;1.278033;-1.844804;313.451;154.9648;358.5127;0.006673526;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.0872848;-1.805627;0.8190178;-1.844808;0;-5.960464E-08;0;0;0;0;-1.805627;1.278036;-1.844808;313.4555;154.9587;358.5191;0.001656326;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.1096969;-1.805669;0.8190331;-1.844917;0;-5.960464E-08;0;0;0;0;-1.805669;1.278066;-1.844917;313.4609;154.9618;358.5181;0.00412597;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.1316693;-1.805627;0.8190125;-1.844899;0;-5.960464E-08;0;0;0;0;-1.805627;1.278025;-1.844899;313.4584;154.9675;358.5191;-0.00166383;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.1541402;-1.805696;0.8190099;-1.844953;0;-5.960464E-08;0;0;0;0;-1.805696;1.27802;-1.844953;313.458;154.9544;358.5238;0.002600113;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.1764255;-1.805681;0.819015;-1.844933;0;-5.960464E-08;0;0;0;0;-1.805681;1.27803;-1.844933;313.4507;154.9581;358.5129;-0.004334137;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.1984048;-1.80575;0.819018;-1.844941;0;-5.960464E-08;0;0;0;0;-1.80575;1.278036;-1.844941;313.4548;154.9533;358.5143;-0.003706866;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.2206919;-1.805749;0.8190012;-1.844947;0;-5.960464E-08;0;0;0;0;-1.805749;1.278003;-1.844947;313.4564;154.9578;358.5115;-0.0008773872;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.2429044;-1.805786;0.8189985;-1.844877;0;-5.960464E-08;0;0;0;0;-1.805786;1.277997;-1.844877;313.4582;154.9452;358.5266;-0.005990026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.2652321;-1.805836;0.8190114;-1.844895;0;-5.960464E-08;0;0;0;0;-1.805836;1.278023;-1.844895;313.4518;154.9466;358.5156;-0.0026415;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.2872598;-1.805866;0.8189899;-1.844932;0;-5.960464E-08;0;0;0;0;-1.805866;1.27798;-1.844932;313.4604;154.9566;358.5019;0.001744135;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.3093669;-1.805916;0.8189787;-1.844983;0;-5.960464E-08;0;0;0;0;-1.805916;1.277957;-1.844983;313.4694;154.9629;358.5062;0.003264932;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.3316176;-1.805839;0.8190075;-1.844886;0;-5.960464E-08;0;0;0;0;-1.805839;1.278015;-1.844886;313.453;154.9649;358.5099;0.003682922;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.3539002;-1.805787;0.8190144;-1.844904;0;-5.960464E-08;0;0;0;0;-1.805787;1.278029;-1.844904;313.4593;154.9286;358.5356;0.003248507;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.376442;-1.805809;0.8189958;-1.844945;0;-5.960464E-08;0;0;0;0;-1.805809;1.277992;-1.844945;313.4481;154.9392;358.5315;-0.002567681;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.3982234;-1.805747;0.8190151;-1.844831;0;-5.960464E-08;0;0;0;0;-1.805747;1.27803;-1.844831;313.4607;154.9429;358.5373;-0.01126317;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.4207084;-1.805716;0.8190045;-1.844895;0;-5.960464E-08;0;0;0;0;-1.805716;1.278009;-1.844895;313.4627;154.9438;358.5314;0.002022045;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.4426615;-1.805757;0.8189929;-1.844938;0;-5.960464E-08;0;0;0;0;-1.805757;1.277986;-1.844938;313.4603;154.9487;358.5277;0.007095774;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.464891;-1.8058;0.818994;-1.844952;0;-5.960464E-08;0;0;0;0;-1.8058;1.277988;-1.844952;313.4628;154.9494;358.5264;0.003544083;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.4873388;-1.805726;0.8190244;-1.844898;0;-5.960464E-08;0;0;0;0;-1.805726;1.278049;-1.844898;313.4652;154.9513;358.524;0.003649196;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.5095704;-1.805678;0.8190463;-1.84485;0;-5.960464E-08;0;0;0;0;-1.805678;1.278093;-1.84485;313.4637;154.9406;358.5291;0.003338946;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.5317326;-1.805634;0.8190343;-1.844785;0;-5.960464E-08;0;0;0;0;-1.805634;1.278069;-1.844785;313.4574;154.9508;358.5282;-0.002346131;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.553647;-1.805683;0.8190312;-1.844772;0;-5.960464E-08;0;0;0;0;-1.805683;1.278063;-1.844772;313.4619;154.9691;358.507;-0.00233116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.5763414;-1.805709;0.8190126;-1.844802;0;-5.960464E-08;0;0;0;0;-1.805709;1.278025;-1.844802;313.4558;154.9587;358.5201;0.004166265;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.5982018;-1.805703;0.8190514;-1.844823;0;-5.960464E-08;0;0;0;0;-1.805703;1.278103;-1.844823;313.4664;154.9466;358.5309;-0.001044019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.6205137;-1.805763;0.8190451;-1.844886;0;-5.960464E-08;0;0;0;0;-1.805763;1.27809;-1.844886;313.4563;154.958;358.5123;0.003464888;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.6429877;-1.805796;0.8190711;-1.844902;0;-5.960464E-08;0;0;0;0;-1.805796;1.278142;-1.844902;313.4714;154.9639;358.5159;0.002019712;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.6647196;-1.805825;0.8190771;-1.844927;0;-5.960464E-08;0;0;0;0;-1.805825;1.278154;-1.844927;313.4622;154.9592;358.5123;0.003743883;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.6870923;-1.805861;0.8190901;-1.844926;0;-5.960464E-08;0;0;0;0;-1.805861;1.27818;-1.844926;313.4731;154.9565;358.518;0.0009300392;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.7092798;-1.805822;0.8191028;-1.844924;0;-5.960464E-08;0;0;0;0;-1.805822;1.278206;-1.844924;313.4668;154.9576;358.5058;0.003491571;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.610;0.7316434;-1.805781;0.8191106;-1.844951;0;-5.960464E-08;0;0;0;0;-1.805781;1.278221;-1.844951;313.476;154.9732;358.5038;0.00271959;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.611;0.7535877;-1.805794;0.8190892;-1.844971;0;-5.960464E-08;0;0;0;0;-1.805794;1.278178;-1.844971;313.4613;154.9602;358.5116;-0.001561012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.611;0.7759261;-1.805791;0.819054;-1.844984;0;-5.960464E-08;0;0;0;0;-1.805791;1.278108;-1.844984;313.4747;154.957;358.5135;-0.00302051;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.611;0.7984295;-1.805722;0.8190522;-1.844938;0;-5.960464E-08;0;0;0;0;-1.805722;1.278105;-1.844938;313.4663;154.9468;358.5339;-0.004412627;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.611;0.8202703;-1.805756;0.8190508;-1.844944;0;-5.960464E-08;0;0;0;0;-1.805756;1.278102;-1.844944;313.476;154.9486;358.5297;0.00300433;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.611;0.8425469;-1.805658;0.8190914;-1.844884;0;-5.960464E-08;0;0;0;0;-1.805658;1.278183;-1.844884;313.4755;154.9529;358.512;0.009610542;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.611;0.864682;-1.805704;0.819079;-1.84501;0;-5.960464E-08;0;0;0;0;-1.805704;1.278158;-1.84501;313.4712;154.961;358.5049;0.007942094;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.611;0.8872485;-1.805685;0.8191012;-1.844988;0;-5.960464E-08;0;0;0;0;-1.805685;1.278203;-1.844988;313.4698;154.9457;358.5296;0.0007936429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.611;0.9094648;-1.805733;0.8190854;-1.844952;0;-5.960464E-08;0;0;0;0;-1.805733;1.278171;-1.844952;313.4694;154.9495;358.5208;-0.004847509;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.611;0.9314258;-1.805724;0.8190852;-1.844883;0;-5.960464E-08;0;0;0;0;-1.805724;1.278171;-1.844883;313.4532;154.9451;358.5208;-0.00524984;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.611;0.9535666;-1.805774;0.8190646;-1.844895;0;-5.960464E-08;0;0;0;0;-1.805774;1.278129;-1.844895;313.475;154.9414;358.528;-0.002026317;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.611;0.9758887;-1.805702;0.819059;-1.844885;0;-5.960464E-08;0;0;0;0;-1.805702;1.278118;-1.844885;313.4796;154.9492;358.517;8.333223E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.611;0.9979706;-1.80564;0.8190637;-1.844862;0;-5.960464E-08;0;0;0;0;-1.80564;1.278127;-1.844862;313.4673;154.9491;358.515;-0.003895507;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.611;1.020328;-1.805688;0.8190184;-1.844924;0;-5.960464E-08;0;0;0;0;-1.805688;1.278037;-1.844924;313.4795;154.939;358.5256;0.006612816;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.611;1.042918;-1.80569;0.8190503;-1.84479;0;-5.960464E-08;0;0;0;0;-1.80569;1.278101;-1.84479;313.4725;154.9494;358.5265;-0.006567654;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.611;1.064577;-1.805645;0.8190941;-1.844697;0;-5.960464E-08;0;0;0;0;-1.805645;1.278188;-1.844697;313.469;154.9458;358.5282;0.002050844;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.611;1.086836;-1.805732;0.819086;-1.8448;0;-5.960464E-08;0;0;0;0;-1.805732;1.278172;-1.8448;313.4704;154.9635;358.5064;0.002023805;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.611;1.109253;-1.805743;0.819072;-1.844788;0;-5.960464E-08;0;0;0;0;-1.805743;1.278144;-1.844788;313.4662;154.9429;358.5341;-0.003937522;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.611;1.131318;-1.805735;0.8190773;-1.844767;0;-5.960464E-08;0;0;0;0;-1.805735;1.278155;-1.844767;313.4763;154.9447;358.517;0.001757494;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.611;1.153631;-1.805764;0.8190594;-1.844778;0;-5.960464E-08;0;0;0;0;-1.805764;1.278119;-1.844778;313.4763;154.9527;358.5217;-0.0006373967;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
