StandingFoot;LiftedThreshold;0.03;StandingThreshold;0.1;SamplingRate;60;
Custom;2023/03/06_13:44:32.612;2.397537;-1.805994;0.8190019;-1.845064;0;-5.960464E-08;0;0;0;0;-1.805994;1.278004;-1.845064;313.4592;154.9503;358.5209;0.002804513;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.612;2.420027;-1.805993;0.8190113;-1.845021;0;-5.960464E-08;0;0;0;0;-1.805993;1.278023;-1.845021;313.4586;154.9678;358.5197;-0.002721348;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;2.442281;-1.806;0.8190099;-1.844955;0;-5.960464E-08;0;0;0;0;-1.806;1.27802;-1.844955;313.4532;154.9506;358.5295;-0.0003942697;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;2.463941;-1.80604;0.8189979;-1.844967;0;-5.960464E-08;0;0;0;0;-1.80604;1.277996;-1.844967;313.4567;154.9488;358.5334;-0.000744259;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;2.486306;-1.805977;0.818998;-1.844977;0;-5.960464E-08;0;0;0;0;-1.805977;1.277996;-1.844977;313.4523;154.9574;358.5278;0.001957643;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;2.508661;-1.805918;0.8190242;-1.844935;0;-5.960464E-08;0;0;0;0;-1.805918;1.278049;-1.844935;313.449;154.9511;358.5347;0.001644737;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;2.530629;-1.805894;0.819005;-1.84496;0;-5.960464E-08;0;0;0;0;-1.805894;1.27801;-1.84496;313.4478;154.9511;358.5302;-0.0007112175;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;2.578387;-1.805843;0.8190361;-1.844864;0;-5.960464E-08;0;0;0;0;-1.805843;1.278072;-1.844864;313.4589;154.9546;358.5309;0.003005337;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;2.612743;-1.805845;0.8190292;-1.844854;0;-5.960464E-08;0;0;0;0;-1.805845;1.278059;-1.844854;313.4505;154.9408;358.5428;-0.00227384;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;2.636212;-1.805791;0.8190527;-1.844635;0;-5.960464E-08;0;0;0;0;-1.805791;1.278105;-1.844635;313.4526;154.9377;358.5421;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;2.659011;-1.805867;0.8190399;-1.844774;0;-5.960464E-08;0;0;0;0;-1.805867;1.27808;-1.844774;313.4528;154.9531;358.539;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;2.697929;-1.806042;0.8190298;-1.844936;0;-5.960464E-08;0;0;0;0;-1.806042;1.27806;-1.844936;313.4503;154.9521;358.5261;0.01280354;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;2.715664;-1.806026;0.8190274;-1.844937;0;-5.960464E-08;0;0;0;0;-1.806026;1.278055;-1.844937;313.4561;154.9436;358.5446;0.003875085;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;2.7383;-1.806016;0.8190153;-1.844865;0;-5.960464E-08;0;0;0;0;-1.806016;1.278031;-1.844865;313.4532;154.9441;358.5396;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;2.759116;-1.805957;0.8190008;-1.844873;0;-5.960464E-08;0;0;0;0;-1.805957;1.278002;-1.844873;313.4609;154.9458;358.5485;0.007032137;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;2.78125;-1.805935;0.8190376;-1.844868;0;-5.960464E-08;0;0;0;0;-1.805935;1.278075;-1.844868;313.4492;154.9544;358.5383;-0.001322617;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;2.803221;-1.806025;0.8190489;-1.844749;0;-5.960464E-08;0;0;0;0;-1.806025;1.278098;-1.844749;313.4584;154.9528;358.5278;0.001024152;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;2.82593;-1.806;0.819054;-1.844695;0;-5.960464E-08;0;0;0;0;-1.806;1.278108;-1.844695;313.4641;154.9552;358.5172;-0.006777954;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;2.847816;-1.806049;0.8190398;-1.844754;0;-5.960464E-08;0;0;0;0;-1.806049;1.27808;-1.844754;313.4628;154.9482;358.541;-0.002616381;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;2.870007;-1.805997;0.8190608;-1.844689;0;-5.960464E-08;0;0;0;0;-1.805997;1.278122;-1.844689;313.4636;154.9465;358.5323;0.003490506;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;2.892658;-1.805954;0.8190659;-1.844677;0;-5.960464E-08;0;0;0;0;-1.805954;1.278132;-1.844677;313.4616;154.9479;358.5352;-0.003729279;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;2.917056;-1.805919;0.819012;-1.844676;0;-5.960464E-08;0;0;0;0;-1.805919;1.278024;-1.844676;313.4561;154.9598;358.5417;0.001998817;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;2.938845;-1.805819;0.819057;-1.844644;0;-5.960464E-08;0;0;0;0;-1.805819;1.278114;-1.844644;313.4654;154.9646;358.5291;-0.001417022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;2.961128;-1.805821;0.8190809;-1.84466;0;-5.960464E-08;0;0;0;0;-1.805821;1.278162;-1.84466;313.4496;154.9417;358.5421;0.004813313;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;2.983598;-1.80583;0.8190782;-1.844621;0;-5.960464E-08;0;0;0;0;-1.80583;1.278157;-1.844621;313.4553;154.942;358.5525;0.0007213326;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;3.005453;-1.805844;0.8190532;-1.844613;0;-5.960464E-08;0;0;0;0;-1.805844;1.278107;-1.844613;313.4565;154.9562;358.5497;-0.001788701;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;3.027892;-1.805851;0.819059;-1.844598;0;-5.960464E-08;0;0;0;0;-1.805851;1.278118;-1.844598;313.476;154.9668;358.537;-0.0007053643;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;3.04961;-1.805964;0.8190455;-1.844838;0;-5.960464E-08;0;0;0;0;-1.805964;1.278091;-1.844838;313.4495;154.9559;358.5363;-0.0007532056;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;3.071924;-1.805992;0.8190222;-1.844953;0;-5.960464E-08;0;0;0;0;-1.805992;1.278044;-1.844953;313.4613;154.9307;358.554;0.01221622;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;3.094598;-1.805865;0.81905;-1.844904;0;-5.960464E-08;0;0;0;0;-1.805865;1.2781;-1.844904;313.4626;154.9571;358.5414;0.005307438;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;3.115952;-1.805864;0.819057;-1.844837;0;-5.960464E-08;0;0;0;0;-1.805864;1.278114;-1.844837;313.4677;154.942;358.5315;0.005976543;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;3.138064;-1.805907;0.8191012;-1.844723;0;-5.960464E-08;0;0;0;0;-1.805907;1.278203;-1.844723;313.4682;154.9448;358.5439;-0.003171907;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;3.159024;-1.805987;0.8190886;-1.844766;0;-5.960464E-08;0;0;0;0;-1.805987;1.278177;-1.844766;313.4715;154.9583;358.53;-0.005494012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;3.180772;-1.806031;0.8190956;-1.844825;0;-5.960464E-08;0;0;0;0;-1.806031;1.278191;-1.844825;313.4674;154.9553;358.5254;-0.004356824;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;3.203027;-1.806082;0.8191032;-1.844932;0;-5.960464E-08;0;0;0;0;-1.806082;1.278207;-1.844932;313.4679;154.9732;358.497;0.003373254;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;3.22524;-1.806032;0.8191252;-1.844847;0;-5.960464E-08;0;0;0;0;-1.806032;1.27825;-1.844847;313.463;154.9508;358.5222;0.005338303;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;3.247611;-1.806047;0.8191226;-1.844844;0;-5.960464E-08;0;0;0;0;-1.806047;1.278245;-1.844844;313.4686;154.9532;358.5339;-0.004455397;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;3.272908;-1.805982;0.8190836;-1.844831;0;-5.960464E-08;0;0;0;0;-1.805982;1.278167;-1.844831;313.4485;154.9536;358.5333;-0.000678603;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.613;3.293788;-1.805933;0.8190585;-1.844822;0;-5.960464E-08;0;0;0;0;-1.805933;1.278117;-1.844822;313.472;154.9283;358.5432;-0.004033594;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.315953;-1.805897;0.8190562;-1.844772;0;-5.960464E-08;0;0;0;0;-1.805897;1.278113;-1.844772;313.4597;154.919;358.5575;-0.006991782;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.337968;-1.805866;0.8190618;-1.844779;0;-5.960464E-08;0;0;0;0;-1.805866;1.278124;-1.844779;313.4781;154.9382;358.5493;0.003604236;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.360603;-1.805916;0.8190601;-1.84475;0;-5.960464E-08;0;0;0;0;-1.805916;1.27812;-1.84475;313.4477;154.935;358.5435;-0.004961752;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.384282;-1.806064;0.8190606;-1.8448;0;-5.960464E-08;0;0;0;0;-1.806064;1.278121;-1.8448;313.4755;154.9129;358.5571;-0.003645897;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.404719;-1.806092;0.8190367;-1.844946;0;-5.960464E-08;0;0;0;0;-1.806092;1.278074;-1.844946;313.4597;154.9395;358.5402;0.00473458;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.427608;-1.806126;0.8190247;-1.844998;0;-5.960464E-08;0;0;0;0;-1.806126;1.278049;-1.844998;313.4701;154.9198;358.5469;0.003172442;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.448853;-1.806125;0.8190424;-1.845033;0;-5.960464E-08;0;0;0;0;-1.806125;1.278085;-1.845033;313.4577;154.9363;358.5231;0.001054942;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.47118;-1.806054;0.8190539;-1.844888;0;-5.960464E-08;0;0;0;0;-1.806054;1.278108;-1.844888;313.4622;154.9453;358.5318;-0.001890207;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.493769;-1.806023;0.8190746;-1.844798;0;-5.960464E-08;0;0;0;0;-1.806023;1.278149;-1.844798;313.4777;154.9245;358.5473;-0.007437211;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.515633;-1.805988;0.8190628;-1.844908;0;-5.960464E-08;0;0;0;0;-1.805988;1.278126;-1.844908;313.4489;154.9415;358.5335;0.006749819;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.540314;-1.805994;0.8190682;-1.844853;0;-5.960464E-08;0;0;0;0;-1.805994;1.278136;-1.844853;313.4626;154.9197;358.5555;-0.001929872;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.56331;-1.805881;0.8190826;-1.844733;0;-5.960464E-08;0;0;0;0;-1.805881;1.278165;-1.844733;313.4749;154.9278;358.53;-0.00990419;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.587642;-1.805856;0.8190731;-1.844728;0;-5.960464E-08;0;0;0;0;-1.805856;1.278146;-1.844728;313.4659;154.9268;358.5571;0.002573893;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.609628;-1.805825;0.8191001;-1.84475;0;-5.960464E-08;0;0;0;0;-1.805825;1.2782;-1.84475;313.4696;154.9354;358.5372;0.001866721;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.632286;-1.805828;0.81909;-1.844797;0;-5.960464E-08;0;0;0;0;-1.805828;1.27818;-1.844797;313.4694;154.9274;358.5323;-0.006518102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.654127;-1.805918;0.8190851;-1.844788;0;-5.960464E-08;0;0;0;0;-1.805918;1.27817;-1.844788;313.4689;154.9324;358.5445;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
