StandingFoot;LiftedThreshold;0.03;StandingThreshold;0.1;SamplingRate;60;
Custom;2023/03/06_13:44:32.614;3.676743;-1.805961;0.8191003;-1.844807;0;-5.960464E-08;0;0;0;0;-1.805961;1.278201;-1.844807;313.4641;154.938;358.5331;0.00232749;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.698576;-1.805993;0.8190892;-1.844792;0;-5.960464E-08;0;0;0;0;-1.805993;1.278178;-1.844792;313.472;154.9423;358.5294;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.721191;-1.806021;0.819037;-1.844889;0;-5.960464E-08;0;0;0;0;-1.806021;1.278074;-1.844889;313.465;154.943;358.5345;-0.00348274;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.743446;-1.806067;0.8190302;-1.844989;0;-5.960464E-08;0;0;0;0;-1.806067;1.27806;-1.844989;313.4626;154.9312;358.5343;0.00129549;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.765105;-1.80602;0.8190579;-1.844882;0;-5.960464E-08;0;0;0;0;-1.80602;1.278116;-1.844882;313.4733;154.941;358.5342;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.787225;-1.806007;0.8190421;-1.844907;0;-5.960464E-08;0;0;0;0;-1.806007;1.278084;-1.844907;313.4615;154.939;358.5379;-0.001452093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.808312;-1.806024;0.8190609;-1.844875;0;-5.960464E-08;0;0;0;0;-1.806024;1.278122;-1.844875;313.472;154.9334;358.5346;0.001560151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.831953;-1.805948;0.8190749;-1.844764;0;-5.960464E-08;0;0;0;0;-1.805948;1.27815;-1.844764;313.4748;154.928;358.5471;0.010891;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.85384;-1.805961;0.819049;-1.844819;0;-5.960464E-08;0;0;0;0;-1.805961;1.278098;-1.844819;313.4617;154.9342;358.5399;0.006857703;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.876446;-1.805895;0.8190653;-1.844818;0;-5.960464E-08;0;0;0;0;-1.805895;1.278131;-1.844818;313.4665;154.9263;358.5383;0.005075638;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.898367;-1.80592;0.819068;-1.844849;0;-5.960464E-08;0;0;0;0;-1.805896;1.278157;-1.844854;313.4592;154.9432;358.528;0.003500226;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.918866;-1.805919;0.8190894;-1.844832;0;-5.960464E-08;0;0;0;0;-1.805919;1.278179;-1.844832;313.4821;154.9312;358.5398;0.0001014177;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.941083;-1.805928;0.8190831;-1.844818;0;-5.960464E-08;0;0;0;0;-1.805928;1.278166;-1.844818;313.4598;154.937;358.5311;-0.004766088;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.963154;-1.805938;0.8190947;-1.844823;0;-5.960464E-08;0;0;0;0;-1.805938;1.278189;-1.844823;313.4788;154.9333;358.5314;-0.002842933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;3.985371;-1.805991;0.8190882;-1.844865;0;-5.960464E-08;0;0;0;0;-1.805991;1.278177;-1.844865;313.4667;154.9387;358.5324;0.003100871;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;4.007701;-1.80597;0.819061;-1.844898;0;-5.960464E-08;0;0;0;0;-1.80597;1.278122;-1.844898;313.47;154.9432;358.5225;0.001209441;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;4.031779;-1.805949;0.8190657;-1.844859;0;-5.960464E-08;0;0;0;0;-1.805949;1.278131;-1.844859;313.4688;154.944;358.5307;-0.004580157;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;4.053778;-1.805956;0.8190343;-1.844819;0;-5.960464E-08;0;0;0;0;-1.805956;1.278069;-1.844819;313.4653;154.935;358.5357;-0.001886889;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;4.074386;-1.805988;0.8190444;-1.844805;0;-5.960464E-08;0;0;0;0;-1.805988;1.278089;-1.844805;313.4707;154.9422;358.5311;0.001651751;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;4.09644;-1.80596;0.8190262;-1.844751;0;-5.960464E-08;0;0;0;0;-1.80596;1.278053;-1.844751;313.4563;154.9401;358.5302;-0.002604169;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;4.118705;-1.80597;0.8190414;-1.84469;0;-5.960464E-08;0;0;0;0;-1.80597;1.278083;-1.84469;313.4608;154.9277;358.5471;-0.006256266;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;4.141445;-1.805937;0.8190557;-1.844666;0;-5.960464E-08;0;0;0;0;-1.805937;1.278111;-1.844666;313.4642;154.9364;358.5414;0.004099464;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.614;4.164936;-1.805915;0.819043;-1.844774;0;-5.960464E-08;0;0;0;0;-1.805915;1.278086;-1.844774;313.4731;154.9463;358.5259;0.005842926;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.185553;-1.805986;0.81901;-1.844819;0;-5.960464E-08;0;0;0;0;-1.805986;1.27802;-1.844819;313.4555;154.938;358.5345;-0.0007028315;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.20767;-1.806033;0.8190007;-1.84482;0;-5.960464E-08;0;0;0;0;-1.806033;1.278002;-1.84482;313.4626;154.9413;358.5281;-0.002613317;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.229828;-1.805988;0.8190017;-1.844829;0;-5.960464E-08;0;0;0;0;-1.805988;1.278003;-1.844829;313.4641;154.9541;358.522;-0.00157567;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.251938;-1.805967;0.8190079;-1.844868;0;-5.960464E-08;0;0;0;0;-1.805967;1.278016;-1.844868;313.469;154.9382;358.5413;-0.0005476176;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.274302;-1.806016;0.8190076;-1.844942;0;-5.960464E-08;0;0;0;0;-1.806016;1.278015;-1.844942;313.4701;154.9361;358.534;0.005713422;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.296435;-1.805965;0.8190531;-1.844903;0;-5.960464E-08;0;0;0;0;-1.805965;1.278106;-1.844903;313.4632;154.9406;358.5366;0.007362053;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.318564;-1.805952;0.8190422;-1.844952;0;-5.960464E-08;0;0;0;0;-1.805952;1.278085;-1.844952;313.4723;154.9445;358.5295;0.001445821;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.341298;-1.805882;0.8190844;-1.84481;0;-5.960464E-08;0;0;0;0;-1.805882;1.278169;-1.84481;313.4703;154.9409;358.5378;-0.002241089;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.363034;-1.805872;0.8190792;-1.844877;0;-5.960464E-08;0;0;0;0;-1.805872;1.278158;-1.844877;313.4642;154.9372;358.537;-0.002524946;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.385133;-1.805912;0.8190532;-1.844941;0;-5.960464E-08;0;0;0;0;-1.805912;1.278107;-1.844941;313.4656;154.9472;358.5322;0.001387803;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.407525;-1.805942;0.8190316;-1.84494;0;-5.960464E-08;0;0;0;0;-1.805942;1.278063;-1.84494;313.4611;154.9543;358.5219;0.0009257021;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.429761;-1.806;0.8190106;-1.844872;0;-5.960464E-08;0;0;0;0;-1.806;1.278021;-1.844872;313.4631;154.9484;358.5342;-0.004777316;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.451823;-1.806038;0.8190118;-1.844804;0;-5.960464E-08;0;0;0;0;-1.806038;1.278024;-1.844804;313.4689;154.9449;358.5312;-0.005878309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.474133;-1.806024;0.8190407;-1.84477;0;-5.960464E-08;0;0;0;0;-1.806024;1.278081;-1.84477;313.4612;154.9421;358.5406;0.003491512;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.496487;-1.806046;0.8190011;-1.844844;0;-5.960464E-08;0;0;0;0;-1.806046;1.278002;-1.844844;313.4685;154.9541;358.5299;0.007274725;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.518486;-1.806009;0.8190032;-1.844751;0;-5.960464E-08;0;0;0;0;-1.806009;1.278007;-1.844751;313.4523;154.9504;358.5326;-0.01290841;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.540914;-1.806007;0.8190039;-1.844721;0;-5.960464E-08;0;0;0;0;-1.806007;1.278008;-1.844721;313.4635;154.9544;358.5303;0.002744647;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.563025;-1.806033;0.819013;-1.844764;0;-5.960464E-08;0;0;0;0;-1.806033;1.278026;-1.844764;313.4624;154.9567;358.533;0.004601687;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.58514;-1.806117;0.8190207;-1.844874;0;-5.960464E-08;0;0;0;0;-1.806117;1.278042;-1.844874;313.4667;154.9649;358.5234;0.00645159;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.607465;-1.806119;0.8190278;-1.844918;0;-5.960464E-08;0;0;0;0;-1.806119;1.278056;-1.844918;313.4567;154.9695;358.5212;0.001079274;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.629687;-1.806124;0.8190501;-1.844866;0;-5.960464E-08;0;0;0;0;-1.806124;1.2781;-1.844866;313.4684;154.9508;358.5433;0.001038817;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.651992;-1.80605;0.8190484;-1.844885;0;-5.960464E-08;0;0;0;0;-1.80605;1.278097;-1.844885;313.4628;154.9676;358.5366;0.006478873;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.674114;-1.805962;0.8190887;-1.844891;0;-5.960464E-08;0;0;0;0;-1.805962;1.278177;-1.844891;313.4614;154.9496;358.5406;0.006449499;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.696162;-1.805987;0.8190559;-1.844879;0;-5.960464E-08;0;0;0;0;-1.805987;1.278112;-1.844879;313.4675;154.9502;358.5438;-0.001282883;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.718329;-1.805908;0.8190805;-1.844775;0;-5.960464E-08;0;0;0;0;-1.805908;1.278161;-1.844775;313.4628;154.9661;358.5418;0.002590902;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.740589;-1.805864;0.8190835;-1.844757;0;-5.960464E-08;0;0;0;0;-1.805864;1.278167;-1.844757;313.4573;154.9577;358.5366;-0.002155673;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.762898;-1.805782;0.8190857;-1.844701;0;-5.960464E-08;0;0;0;0;-1.805782;1.278172;-1.844701;313.464;154.9561;358.5434;-0.00256874;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.785063;-1.805746;0.8190813;-1.844671;0;-5.960464E-08;0;0;0;0;-1.805746;1.278163;-1.844671;313.4619;154.9601;358.5485;-0.002745491;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.80796;-1.805772;0.8190691;-1.84475;0;-5.960464E-08;0;0;0;0;-1.805772;1.278139;-1.84475;313.4616;154.9514;358.5437;0.01061815;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.829732;-1.805755;0.8190809;-1.844757;0;-5.960464E-08;0;0;0;0;-1.805755;1.278162;-1.844757;313.459;154.9666;358.534;0.00301967;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.85159;-1.805852;0.819109;-1.844798;0;-5.960464E-08;0;0;0;0;-1.805852;1.278218;-1.844798;313.4633;154.9567;358.5371;0.009023717;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
Custom;2023/03/06_13:44:32.615;4.874047;-1.80585;0.8191144;-1.844773;0;-5.960464E-08;0;0;0;0;-1.80585;1.278229;-1.844773;313.4625;154.9591;358.5359;-0.002446953;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;True;;False;True;False;True;right;right;;0;0;0;
